804, 1607, 2410, 3211, 4011, 4807, 5601, 6392, 7179, 7961,
8739, 9511, 10278, 11038, 11792, 12539, 13278, 14009, 14732, 15446,
16150, 16843, 17528, 18202, 18865, 19517, 20157, 20785, 21400, 22002,
22592, 23167, 23729, 24276, 24809, 25327, 25829, 26316, 26787, 27242,
27681, 28103, 28508, 28895, 29266, 29619, 29953, 30270, 30569, 30849,
31111, 31354, 31578, 31783, 31968, 32135, 32282, 32410, 32518, 32607,
32676, 32725, 32755, 32765, 32755, 32725, 32676, 32607, 32518, 32410,
32282, 32135, 31968, 31783, 31578, 31354, 31111, 30849, 30569, 30270,
29953, 29619, 29266, 28895, 28508, 28103, 27681, 27242, 26787, 26316,
25829, 25327, 24809, 24276, 23729, 23167, 22592, 22002, 21400, 20785,
20157, 19517, 18865, 18202, 17528, 16843, 16150, 15446, 14732, 14009,
13278, 12539, 11792, 11038, 10278, 9511, 8739, 7961, 7179, 6392,
5601, 4807, 4011, 3211, 2410, 1607, 804, 0, -804, -1607,
-2410, -3211, -4011, -4807, -5601, -6392, -7179, -7961, -8739, -9511,
-10278, -11038, -11792, -12539, -13278, -14009, -14732, -15446, -16150, -16843,
-17528, -18202, -18865, -19517, -20157, -20785, -21400, -22002, -22592, -23167,
-23729, -24276, -24809, -25327, -25829, -26316, -26787, -27242, -27681, -28103,
-28508, -28895, -29266, -29619, -29953, -30270, -30569, -30849, -31111, -31354,
-31578, -31783, -31968, -32135, -32282, -32410, -32518, -32607, -32676, -32725,
-32755, -32765, -32755, -32725, -32676, -32607, -32518, -32410, -32282, -32135,
-31968, -31783, -31578, -31354, -31111, -30849, -30569, -30270, -29953, -29619,
-29266, -28895, -28508, -28103, -27681, -27242, -26787, -26316, -25829, -25327,
-24809, -24276, -23729, -23167, -22592, -22002, -21400, -20785, -20157, -19517,
-18865, -18202, -17528, -16843, -16150, -15446, -14732, -14009, -13278, -12539,
-11792, -11038, -10278, -9511, -8739, -7961, -7179, -6392, -5601, -4807,
-4011, -3211, -2410, -1607, -804, -804, 
